hotel,price,score,avg review,reviews count,province,address,description images
De Pansy Residences,VND 470.400,Đạt điểm 10,Xuất sắc,7,Đà Nẵng,"31a Đỗ Bá, Đà Nẵng, Việt Nam ",",https://cf.bstatic.com/xdata/images/hotel/max1024x768/589979689.jpg?k=e77bf6a9c4190b06fb5a57b53f2d1c8764b4bc6398cf6ce072c6cd5cf931ad71&o=&hp=1 ,https://cf.bstatic.com/xdata/images/hotel/max1024x768/589978931.jpg?k=e4a7250e66be5f781abae374992032a0cdc7165cedf0fd1ef4cd3e2f2bc1480b&o=&hp=1 "
Hai Trieu Hotel,VND 440.000,"Đạt điểm 8,5",Rất tốt,977,Đà Nẵng,"18 - 20 Loseby , Đà Nẵng, Việt Nam ",",https://cf.bstatic.com/xdata/images/hotel/max1024x768/382886050.jpg?k=d4c482b0dbf490cfe1845a931e5d339b2b3f8584a95ad15b35c458d5d3299d78&o=&hp=1 ,https://cf.bstatic.com/xdata/images/hotel/max1024x768/511773429.jpg?k=93521587827d195abd83e6e2cd941fd4033ff3fc4b1a479a0af1ec5dc017a55f&o=&hp=1 "
AOA Danang Beach Hotel,VND 524.800,"Đạt điểm 8,3",Rất tốt,647,Đà Nẵng,"Lô 42 - 43 Trần Bạch ĐẰng, phường Mỹ An, quận Ngũ Hành Sơn Đà Nẵng Lô 42 - 43, Đà Nẵng, Việt Nam ",",https://cf.bstatic.com/xdata/images/hotel/max1024x768/419130345.jpg?k=54305d3143825b0706816be1834853ec3d154462415c6e485d484caad83f88de&o=&hp=1 ,https://cf.bstatic.com/xdata/images/hotel/max1024x768/362812524.jpg?k=ddaedc1ddd8d340e8cf40d7dbfa301e3e66505b92c5167b1da75d5f4884b2fd6&o=&hp=1 "
Zenta Sea View Hotel,VND 403.200,"Đạt điểm 7,9",Tốt,10,Đà Nẵng,"54 An Thuong 1 Street, Ngu Hanh Son, Đà Nẵng, Việt Nam ",",https://cf.bstatic.com/xdata/images/hotel/max1024x768/587114885.jpg?k=efcd1a7b85bff8abf6c57a759fc68c9b9133d32a2ffe267fae9a013106a0f3e2&o=&hp=1 ,https://cf.bstatic.com/xdata/images/hotel/max1024x768/587114732.jpg?k=0fef9326c8b66619181245bb27b6d1fa59b7e81cf185db708fc95f7a96197363&o=&hp=1 "
King House Villa Hotel & Spa,VND 439.200,"Đạt điểm 8,6",Tuyệt vời,423,Đà Nẵng,"25 My Khe 1, Đà Nẵng, Việt Nam ",",https://cf.bstatic.com/xdata/images/hotel/max1024x768/518323563.jpg?k=de2e4d0c4684cf9370a9ec669ec3ad46ef704cea372a0a744e99bc7a989a230a&o=&hp=1 ,https://cf.bstatic.com/xdata/images/hotel/max1024x768/201881592.jpg?k=0f1fa7c12dc887820bbee95d5a8b4f207489082ba5cdf945099d8d1fb992941a&o=&hp=1 "
Le Indochina Hotel & Beach Da Nang City,VND 403.200,"Đạt điểm 8,0",Rất tốt,491,Đà Nẵng,"91 Ho Xuan Huong, Đà Nẵng, Việt Nam ",",https://cf.bstatic.com/xdata/images/hotel/max1024x768/560052722.jpg?k=be1c24ddea61bd7c07ca84961933f68f2c5baf97edc910e609611740f1120d60&o=&hp=1 ,https://cf.bstatic.com/xdata/images/hotel/max1024x768/582516534.jpg?k=f6ff652831cc269f80caf7727b2a0e9613d182377949a066552542e47920fded&o=&hp=1 "
Vitalis Riverside Hotel,VND 403.106,"Đạt điểm 8,0",Rất tốt,211,Đà Nẵng,"105 Tran Hung Dao, Đà Nẵng, Việt Nam ",",https://cf.bstatic.com/xdata/images/hotel/max1024x768/151001989.jpg?k=ffd5246f6bae844535fa96a0b8f488fd23d18ee0b91310018cee987c69101afb&o=&hp=1 ,https://cf.bstatic.com/xdata/images/hotel/max1024x768/340463417.jpg?k=7b283405afe4fe02d3501626bad217c3c196490ca3624d9e28aa6d9d2ba08f38&o=&hp=1 "
Nostalgia Boutique Hotel,VND 388.800,"Đạt điểm 8,3",Rất tốt,745,Đà Nẵng,"11A Ho Xuan Huong Street, Đà Nẵng, Việt Nam ",",https://cf.bstatic.com/xdata/images/hotel/max1024x768/578752474.jpg?k=4abbabd9102c4d9f7de5c3dd8bdcef76eeae702e108231cfcfeb8e16cad55ac5&o=&hp=1 ,https://cf.bstatic.com/xdata/images/hotel/max1024x768/578751027.jpg?k=d810cd9b720e4d13cd631bcb85d586cb7e3757e7cef98c3b8a27678fbbeb35be&o=&hp=1 "
Gold Time Hotel Da Nang,VND 436.590,"Đạt điểm 7,8",Tốt,532,Đà Nẵng,"55 Đỗ Bá, Đà Nẵng, Việt Nam ",",https://cf.bstatic.com/xdata/images/hotel/max1024x768/593663142.jpg?k=587defe5916d53a268c8d4ab75a0bc28d6b2dd374330e5e99777234af12676ac&o=&hp=1 ,https://cf.bstatic.com/xdata/images/hotel/max1024x768/493407942.jpg?k=a3e73a01288ff7337a7612804c50b3d2fcd173adc64da5ff56337fca62e6c987&o=&hp=1 "
Golden Light Hotel,VND 537.600,"Đạt điểm 8,0",Rất tốt,71,Đà Nẵng,"157A Hồ Nghinh, Đà Nẵng, Việt Nam ",",https://cf.bstatic.com/xdata/images/hotel/max1024x768/561292156.jpg?k=03b954832cc4ffff58be0caba2ac587902bcff564c207590e7579ac0ffcb9b1d&o=&hp=1 ,https://cf.bstatic.com/xdata/images/hotel/max1024x768/553817423.jpg?k=d778132537ca45945c846333700fd8555bf8a1f638c7a32ae7662df8d5a44366&o=&hp=1 "
